questao,exercicio
4,121
4,149
4,150
4,155
4,141
4,96
4,119
4,145
4,97
1,152
1,106
1,150
1,129
1,97
1,133
1,88
1,151
1,141
1,143
1,103
1,158
1,118
1,154
1,87
1,139
1,157
1,134
1,107
1,132
1,99
1,148
1,146
1,136
1,98
1,108
1,140
1,111
1,142
1,101
1,104
1,156
1,144
1,153
1,149
1,109
1,147
1,100
4,152
4,106
4,150
4,129
4,97
4,133
4,88
4,151
4,141
4,143
4,103
4,158
4,118
4,154
4,87
4,139
4,157
4,134
4,107
4,132
4,99
4,148
4,146
4,136
4,98
4,108
4,140
4,111
4,142
4,101
4,104
4,156
4,144
4,153
4,149
4,109
4,147
4,100
1,104
1,155
1,103
1,106
1,145
1,142
1,158
1,151
2,104
2,155
2,103
2,106
2,145
2,142
2,158
2,151
3,104
3,155
3,103
3,106
3,145
3,142
3,158
3,151
1,148
1,141
1,114
1,153
1,152
1,144
1,140
1,111
1,149
1,146
1,142
1,157
1,88
1,158
1,112
1,91
1,115
1,98
1,108
1,99
1,93
1,126
1,102
1,109
1,129
1,110
1,97
1,90
1,101
1,151
1,120
1,87
1,95
1,107
1,156
1,137
1,104
1,103
1,100
4,148
4,141
4,114
4,153
4,152
4,144
4,140
4,111
4,149
4,146
4,142
4,157
4,88
4,158
4,112
4,91
4,115
4,98
4,108
4,99
4,93
4,126
4,102
4,109
4,129
4,110
4,97
4,90
4,101
4,151
4,120
4,87
4,95
4,107
4,156
4,137
4,104
4,103
4,100
4,98
4,99
4,100
4,108
4,149
4,140
4,115
4,109
4,103
4,157
4,101
4,148
4,126
4,153
4,111
4,158
4,114
4,91
4,97
4,107
4,110
1,153
1,115
1,118
1,123
1,157
1,112
1,143
1,147
1,125
1,152
1,155
1,107
1,101
1,134
1,151
1,144
1,141
1,89
1,145
1,154
1,142
1,133
1,114
1,91
1,136
1,106
1,160
1,90
1,131
1,88
1,156
1,132
1,97
1,126
1,116
1,139
1,98
1,108
1,92
1,127
1,119
1,94
1,93
1,99
1,158
1,86
1,140
1,103
1,104
1,110
1,150
1,124
1,100
1,113
1,149
1,135
1,109
1,111
1,117
1,148
1,102
1,129
1,120
1,130
1,159
1,105
1,121
1,96
1,87
1,146
3,153
3,115
3,118
3,123
3,157
3,112
3,143
3,147
3,125
3,152
3,155
3,107
3,101
3,134
3,151
3,144
3,141
3,89
3,145
3,154
3,142
3,133
3,114
3,91
3,136
3,106
3,160
3,90
3,131
3,88
3,156
3,132
3,97
3,126
3,116
3,139
3,98
3,108
3,92
3,127
3,119
3,94
3,93
3,99
3,158
3,86
3,140
3,103
3,104
3,110
3,150
3,124
3,100
3,113
3,149
3,135
3,109
3,111
3,117
3,148
3,102
3,129
3,120
3,130
3,159
3,105
3,121
3,96
3,87
3,146
4,153
4,115
4,118
4,123
4,157
4,112
4,143
4,147
4,125
4,152
4,155
4,107
4,101
4,134
4,151
4,144
4,141
4,89
4,145
4,154
4,142
4,133
4,114
4,91
4,136
4,106
4,160
4,90
4,131
4,88
4,156
4,132
4,97
4,126
4,116
4,139
4,98
4,108
4,92
4,127
4,119
4,94
4,93
4,99
4,158
4,86
4,140
4,103
4,104
4,110
4,150
4,124
4,100
4,113
4,149
4,135
4,109
4,111
4,117
4,148
4,102
4,129
4,120
4,130
4,159
4,105
4,121
4,96
4,87
4,146
1,142
1,158
1,88
1,152
1,156
1,86
1,150
1,154
1,141
1,140
1,100
1,101
1,119
1,151
1,157
1,111
1,133
1,94
1,87
1,91
1,132
1,123
1,148
1,155
1,104
1,144
3,142
3,158
3,88
3,152
3,156
3,86
3,150
3,154
3,141
3,140
3,100
3,101
3,119
3,151
3,157
3,111
3,133
3,94
3,87
3,91
3,132
3,123
3,148
3,155
3,104
3,144
4,150
4,113
4,133
4,123
4,104
4,99
4,132
4,114
4,134
4,156
4,137
4,97
4,149
4,107
4,151
4,158
4,147
4,87
4,142
4,91
4,118
4,100
4,102
4,129
4,92
4,93
4,111
4,144
4,120
4,116
4,126
4,101
4,94
4,88
4,145
4,136
4,121
4,155
4,124
4,148
4,119
4,140
4,90
4,112
4,103
4,115
4,98
1,114
1,151
1,133
1,132
1,104
1,98
1,129
1,152
1,141
1,158
1,91
1,119
1,157
1,110
1,160
1,94
1,137
1,144
1,127
1,148
1,102
1,143
1,86
1,88
1,150
1,97
1,93
1,126
1,140
1,136
1,135
1,121
1,95
1,146
1,103
1,156
1,100
1,111
1,99
1,87
1,153
1,142
1,96
1,131
1,149
1,115
1,107
1,139
1,155
1,101
1,109
1,134
1,90
1,105
1,108
1,145
1,154
4,114
4,151
4,133
4,132
4,104
4,98
4,129
4,152
4,141
4,158
4,91
4,119
4,157
4,110
4,160
4,94
4,137
4,144
4,127
4,148
4,102
4,143
4,86
4,88
4,150
4,97
4,93
4,126
4,140
4,136
4,135
4,121
4,95
4,146
4,103
4,156
4,100
4,111
4,99
4,87
4,153
4,142
4,96
4,131
4,149
4,115
4,107
4,139
4,155
4,101
4,109
4,134
4,90
4,105
4,108
4,145
4,154
1,100
1,142
1,116
1,146
1,144
1,156
1,134
1,130
1,139
1,155
1,104
1,147
1,153
1,131
1,127
1,88
1,121
1,151
1,133
1,141
1,140
1,123
1,107
1,150
1,124
1,135
1,148
1,109
1,129
1,157
1,90
1,101
1,154
1,114
1,132
1,126
1,145
1,111
1,149
1,103
1,136
1,158
1,152
1,89
1,106
1,128
1,105
1,118
1,87
1,117
1,110
1,160
1,95
1,125
1,119
1,94
1,91
1,102
1,115
3,100
3,142
3,116
3,146
3,144
3,156
3,134
3,130
3,139
3,155
3,104
3,147
3,153
3,131
3,127
3,88
3,121
3,151
3,133
3,141
3,140
3,123
3,107
3,150
3,124
3,135
3,148
3,109
3,129
3,157
3,90
3,101
3,154
3,114
3,132
3,126
3,145
3,111
3,149
3,103
3,136
3,158
3,152
3,89
3,106
3,128
3,105
3,118
3,87
3,117
3,110
3,160
3,95
3,125
3,119
3,94
3,91
3,102
3,115
1,98
1,87
1,151
1,111
1,135
1,144
1,148
1,149
1,154
1,99
1,97
1,156
1,112
1,113
1,152
1,86
1,142
1,110
1,119
1,107
1,139
1,157
1,129
1,133
1,100
1,88
1,91
1,120
1,140
1,155
1,101
1,90
1,108
1,126
1,123
2,88
2,110
2,157
2,97
2,129
2,150
2,98
2,104
2,108
2,114
2,101
2,99
2,126
2,87
2,100
2,132
2,133
2,119
2,118
2,92
2,141
2,155
2,111
2,124
2,86
2,100
2,156
2,157
2,98
2,110
2,148
2,145
2,114
2,90
2,101
2,141
2,99
2,92
2,120
2,131
2,96
2,88
2,133
2,87
2,95
2,142
2,108
2,126
2,143
2,116
2,93
2,144
2,91
2,111
2,115
2,158
2,97
2,103
2,109
2,140
2,107
2,104
2,135
2,153
2,139
2,127
2,146
2,132
2,121
2,152
2,106
2,134
2,149
2,129
2,102
1,114
1,100
1,91
1,158
1,98
1,87
1,140
1,113
1,99
1,94
1,108
1,97
1,103
1,111
1,101
1,148
1,107
2,114
2,100
2,91
2,158
2,98
2,87
2,140
2,113
2,99
2,94
2,108
2,97
2,103
2,111
2,101
2,148
2,107
2,150
2,102
2,103
2,88
2,135
2,100
2,134
2,104
2,157
2,90
2,147
2,121
2,119
2,146
2,115
2,151
2,132
2,145
2,118
2,114
2,148
2,111
2,89
2,126
2,156
2,140
2,136
2,92
2,94
2,113
2,99
2,105
2,133
2,149
2,154
2,96
2,108
2,97
2,109
2,144
2,152
2,127
2,153
2,124
2,107
2,155
2,129
2,98
2,87
2,120
2,101
2,158
2,123
2,142
2,93
2,143
2,131
2,141
2,110
2,91
4,150
4,102
4,103
4,88
4,135
4,100
4,134
4,104
4,157
4,90
4,147
4,121
4,119
4,146
4,115
4,151
4,132
4,145
4,118
4,114
4,148
4,111
4,89
4,126
4,156
4,140
4,136
4,92
4,94
4,113
4,99
4,105
4,133
4,149
4,154
4,96
4,108
4,97
4,109
4,144
4,152
4,127
4,153
4,124
4,107
4,155
4,129
4,98
4,87
4,120
4,101
4,158
4,123
4,142
4,93
4,143
4,131
4,141
4,110
4,91
1,144
1,101
1,155
1,148
1,111
1,136
1,97
1,98
1,143
1,140
1,108
1,100
1,132
1,86
1,131
1,142
1,149
1,133
2,144
2,101
2,155
2,148
2,111
2,136
2,97
2,98
2,143
2,140
2,108
2,100
2,132
2,86
2,131
2,142
2,149
2,133
3,144
3,101
3,155
3,148
3,111
3,136
3,97
3,98
3,143
3,140
3,108
3,100
3,132
3,86
3,131
3,142
3,149
3,133
1,123
1,97
1,100
1,155
1,128
1,154
1,156
1,158
3,155
3,134
3,148
3,147
3,99
3,102
3,132
3,88
3,108
3,98
3,157
3,156
3,90
3,144
3,86
3,89
3,149
3,146
3,100
3,145
3,107
3,91
3,137
3,92
3,97
3,135
3,110
3,151
3,94
3,109
3,143
3,101
3,95
3,142
3,158
3,140
3,133
3,87
3,139
3,150
2,136
2,100
2,145
2,107
2,118
2,129
2,119
2,150
2,144
2,154
2,109
2,106
2,88
2,89
2,140
2,94
2,101
2,147
2,151
2,131
2,132
2,121
2,133
2,142
2,124
2,155
2,158
2,134
2,126
2,103
2,148
2,143
2,108
2,152
2,123
2,111
2,135
2,127
2,153
4,136
4,100
4,145
4,107
4,118
4,129
4,119
4,150
4,144
4,154
4,109
4,106
4,88
4,89
4,140
4,94
4,101
4,147
4,151
4,131
4,132
4,121
4,133
4,142
4,124
4,155
4,158
4,134
4,126
4,103
4,148
4,143
4,108
4,152
4,123
4,111
4,135
4,127
4,153
1,137
1,123
1,145
1,92
1,136
1,121
1,126
1,128
1,127
1,112
1,88
1,150
1,117
1,142
1,118
1,104
1,101
1,103
1,131
1,115
1,147
1,139
1,129
1,154
1,120
1,113
1,97
1,110
1,114
1,111
1,141
1,146
1,157
1,132
1,119
1,99
1,152
1,130
1,155
1,94
1,105
1,100
1,93
1,149
1,153
1,90
1,144
1,156
1,134
1,133
1,148
1,91
1,102
1,86
1,124
1,151
1,140
1,116
1,135
1,109
1,87
1,107
1,98
1,158
1,143
1,89
1,108
4,137
4,123
4,145
4,92
4,136
4,121
4,126
4,128
4,127
4,112
4,88
4,150
4,117
4,142
4,118
4,104
4,101
4,103
4,131
4,115
4,147
4,139
4,129
4,154
4,120
4,113
4,97
4,110
4,114
4,111
4,141
4,146
4,157
4,132
4,119
4,99
4,152
4,130
4,155
4,94
4,105
4,100
4,93
4,149
4,153
4,90
4,144
4,156
4,134
4,133
4,148
4,91
4,102
4,86
4,124
4,151
4,140
4,116
4,135
4,109
4,87
4,107
4,98
4,158
4,143
4,89
4,108
2,133
2,134
2,90
2,142
2,96
2,104
2,126
2,137
2,123
2,111
2,106
2,155
2,140
2,87
2,144
2,86
2,143
2,100
2,146
2,119
2,148
2,101
2,108
2,135
4,133
4,134
4,90
4,142
4,96
4,104
4,126
4,137
4,123
4,111
4,106
4,155
4,140
4,87
4,144
4,86
4,143
4,100
4,146
4,119
4,148
4,101
4,108
4,135
1,126
1,113
1,140
1,137
1,156
1,143
1,86
1,139
1,157
1,111
1,100
1,142
1,141
1,136
1,88
1,155
1,152
1,101
1,149
1,102
1,91
1,92
1,151
1,87
1,90
1,158
1,112
1,144
1,123
1,121
1,148
1,145
1,135
2,126
2,113
2,140
2,137
2,156
2,143
2,86
2,139
2,157
2,111
2,100
2,142
2,141
2,136
2,88
2,155
2,152
2,101
2,149
2,102
2,91
2,92
2,151
2,87
2,90
2,158
2,112
2,144
2,123
2,121
2,148
2,145
2,135
3,126
3,113
3,140
3,137
3,156
3,143
3,86
3,139
3,157
3,111
3,100
3,142
3,141
3,136
3,88
3,155
3,152
3,101
3,149
3,102
3,91
3,92
3,151
3,87
3,90
3,158
3,112
3,144
3,123
3,121
3,148
3,145
3,135
4,126
4,113
4,140
4,137
4,156
4,143
4,86
4,139
4,157
4,111
4,100
4,142
4,141
4,136
4,88
4,155
4,152
4,101
4,149
4,102
4,91
4,92
4,151
4,87
4,90
4,158
4,112
4,144
4,123
4,121
4,148
4,145
4,135
1,136
1,103
1,102
1,147
1,111
1,142
1,152
1,149
1,110
1,133
1,146
1,98
1,129
1,109
1,116
1,135
1,140
1,131
1,123
1,132
1,121
1,150
1,105
1,157
1,88
1,97
1,151
1,118
1,143
1,148
1,93
1,137
1,87
1,91
1,155
1,86
1,99
1,158
1,90
1,141
1,100
1,89
1,114
1,92
1,156
1,144
1,134
1,145
1,120
1,101
1,119
1,108
1,126
1,153
1,139
1,154
1,104
3,136
3,103
3,102
3,147
3,111
3,142
3,152
3,149
3,110
3,133
3,146
3,98
3,129
3,109
3,116
3,135
3,140
3,131
3,123
3,132
3,121
3,150
3,105
3,157
3,88
3,97
3,151
3,118
3,143
3,148
3,93
3,137
3,87
3,91
3,155
3,86
3,99
3,158
3,90
3,141
3,100
3,89
3,114
3,92
3,156
3,144
3,134
3,145
3,120
3,101
3,119
3,108
3,126
3,153
3,139
3,154
3,104
2,99
2,101
2,113
2,149
2,129
2,88
2,100
2,137
2,111
2,158
2,90
2,155
2,107
2,98
2,148
2,126
2,114
2,142
1,87
1,108
1,140
1,142
1,148
3,111
3,86
3,143
3,88
3,97
3,145
3,96
3,140
3,151
3,133
3,98
3,103
3,108
3,149
3,106
3,104
3,148
3,155
3,101
3,92
3,132
3,128
3,141
3,150
3,87
3,154
3,144
3,129
3,142
3,100
3,102
3,91
4,111
4,86
4,143
4,88
4,97
4,145
4,96
4,140
4,151
4,133
4,98
4,103
4,108
4,149
4,106
4,104
4,148
4,155
4,101
4,92
4,132
4,128
4,141
4,150
4,87
4,154
4,144
4,129
4,142
4,100
4,102
4,91
3,133
3,155
3,142
3,88
3,150
3,89
3,98
3,135
3,118
3,129
3,112
3,92
3,140
3,103
3,97
3,86
3,152
3,125
3,126
3,109
3,124
3,87
3,101
3,117
3,134
3,153
3,158
3,128
3,120
3,149
3,108
3,123
3,90
3,102
3,151
3,91
3,136
3,110
3,119
3,157
3,154
3,100
3,114
3,156
3,94
3,113
3,106
3,121
3,139
3,116
3,148
3,145
3,131
3,111
3,132
3,107
3,143
3,104
3,130
