@relation provasExercicios

@attribute questao { 1, 2, 3, 4 }
@attribute exercicio { 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202 }

@data
3,44
3,81
3,52
3,34
3,56
3,10
3,58
3,67
3,53
3,66
3,22
3,62
3,17
3,2
3,20
3,74
3,21
3,3
3,26
3,54
1,62
1,53
1,73
1,18
1,39
1,61
1,10
1,69
1,24
1,78
1,20
1,15
1,77
1,49
1,9
1,23
1,32
1,48
1,7
1,81
1,82
1,26
1,42
1,79
1,12
1,6
1,51
1,29
1,19
1,1
1,36
1,38
1,75
1,57
1,41
1,59
1,5
1,13
1,28
1,67
1,63
1,80
1,83
1,27
1,37
1,31
1,16
1,22
1,8
1,50
1,34
1,60
1,55
1,56
1,64
1,85
1,3
1,70
1,33
1,74
1,4
1,35
1,44
1,76
1,68
1,17
1,14
1,40
1,72
1,47
1,52
1,54
1,84
1,11
1,45
1,25
1,58
1,2
1,66
1,71
1,46
1,21
2,62
2,53
2,73
2,18
2,39
2,61
2,10
2,69
2,24
2,78
2,20
2,15
2,77
2,49
2,9
2,23
2,32
2,48
2,7
2,81
2,82
2,26
2,42
2,79
2,12
2,6
2,51
2,29
2,19
2,1
2,36
2,38
2,75
2,57
2,41
2,59
2,5
2,13
2,28
2,67
2,63
2,80
2,83
2,27
2,37
2,31
2,16
2,22
2,8
2,50
2,34
2,60
2,55
2,56
2,64
2,85
2,3
2,70
2,33
2,74
2,4
2,35
2,44
2,76
2,68
2,17
2,14
2,40
2,72
2,47
2,52
2,54
2,84
2,11
2,45
2,25
2,58
2,2
2,66
2,71
2,46
2,21
3,62
3,53
3,73
3,18
3,39
